search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-09,2023-07-30,2023-07-30,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,164.99,TB~1013~ ~BRU~2023-07-30 15:25~AGP~2023-07-30 18:30~
2023-03-09,2023-07-31,2023-07-31,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,229.99,TB~1011~ ~BRU~2023-07-31 06:05~AGP~2023-07-31 09:10~
2023-03-09,2023-08-01,2023-08-01,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,209.99,TB~1011~ ~BRU~2023-08-01 06:15~AGP~2023-08-01 09:20~
2023-03-09,2023-08-02,2023-08-02,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,204.99,TB~1011~ ~BRU~2023-08-02 06:05~AGP~2023-08-02 09:10~
2023-03-09,2023-08-03,2023-08-03,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,134.99,TB~1011~ ~BRU~2023-08-03 06:00~AGP~2023-08-03 09:05~
2023-03-09,2023-08-04,2023-08-04,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,149.99,TB~1011~ ~BRU~2023-08-04 06:00~AGP~2023-08-04 09:05~
2023-03-09,2023-08-04,2023-08-04,16:00,19:05,BRU,AGP,3u 5m,Direct,TB 1013,10,144.99,TB~1013~ ~BRU~2023-08-04 16:00~AGP~2023-08-04 19:05~
2023-03-09,2023-08-05,2023-08-05,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,209.99,TB~1011~ ~BRU~2023-08-05 06:00~AGP~2023-08-05 09:05~
2023-03-09,2023-08-06,2023-08-06,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,144.99,TB~1011~ ~BRU~2023-08-06 06:20~AGP~2023-08-06 09:25~
2023-03-09,2023-08-06,2023-08-06,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,139.99,TB~1013~ ~BRU~2023-08-06 15:25~AGP~2023-08-06 18:30~
2023-03-09,2023-08-07,2023-08-07,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,209.99,TB~1011~ ~BRU~2023-08-07 06:05~AGP~2023-08-07 09:10~
2023-03-09,2023-08-08,2023-08-08,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-08-08 06:15~AGP~2023-08-08 09:20~
2023-03-09,2023-08-09,2023-08-09,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,144.99,TB~1011~ ~BRU~2023-08-09 06:05~AGP~2023-08-09 09:10~
2023-03-09,2023-08-10,2023-08-10,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,119.99,TB~1011~ ~BRU~2023-08-10 06:00~AGP~2023-08-10 09:05~
2023-03-09,2023-08-11,2023-08-11,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,154.99,TB~1011~ ~BRU~2023-08-11 06:00~AGP~2023-08-11 09:05~
2023-03-09,2023-08-11,2023-08-11,16:00,19:05,BRU,AGP,3u 5m,Direct,TB 1013,10,124.99,TB~1013~ ~BRU~2023-08-11 16:00~AGP~2023-08-11 19:05~
2023-03-09,2023-08-12,2023-08-12,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,209.99,TB~1011~ ~BRU~2023-08-12 06:00~AGP~2023-08-12 09:05~
2023-03-09,2023-08-13,2023-08-13,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,124.99,TB~1011~ ~BRU~2023-08-13 06:20~AGP~2023-08-13 09:25~
2023-03-09,2023-08-13,2023-08-13,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,114.99,TB~1013~ ~BRU~2023-08-13 15:25~AGP~2023-08-13 18:30~
2023-03-09,2023-08-14,2023-08-14,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,209.99,TB~1011~ ~BRU~2023-08-14 06:05~AGP~2023-08-14 09:10~
2023-03-09,2023-08-15,2023-08-15,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,154.99,TB~1011~ ~BRU~2023-08-15 06:15~AGP~2023-08-15 09:20~
2023-03-09,2023-08-16,2023-08-16,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,129.99,TB~1011~ ~BRU~2023-08-16 06:05~AGP~2023-08-16 09:10~
2023-03-09,2023-08-17,2023-08-17,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,124.99,TB~1011~ ~BRU~2023-08-17 06:00~AGP~2023-08-17 09:05~
2023-03-09,2023-08-18,2023-08-18,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,124.99,TB~1011~ ~BRU~2023-08-18 06:00~AGP~2023-08-18 09:05~
2023-03-09,2023-08-18,2023-08-18,16:00,19:05,BRU,AGP,3u 5m,Direct,TB 1013,10,134.99,TB~1013~ ~BRU~2023-08-18 16:00~AGP~2023-08-18 19:05~
2023-03-09,2023-08-19,2023-08-19,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,119.99,TB~1011~ ~BRU~2023-08-19 06:00~AGP~2023-08-19 09:05~
2023-03-09,2023-08-20,2023-08-20,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-08-20 06:20~AGP~2023-08-20 09:25~
2023-03-09,2023-08-20,2023-08-20,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,109.99,TB~1013~ ~BRU~2023-08-20 15:25~AGP~2023-08-20 18:30~
2023-03-09,2023-08-21,2023-08-21,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,214.99,TB~1011~ ~BRU~2023-08-21 06:05~AGP~2023-08-21 09:10~
2023-03-09,2023-08-22,2023-08-22,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,119.99,TB~1011~ ~BRU~2023-08-22 06:15~AGP~2023-08-22 09:20~
2023-03-09,2023-08-23,2023-08-23,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-08-23 06:05~AGP~2023-08-23 09:10~
2023-03-09,2023-08-24,2023-08-24,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-08-24 06:00~AGP~2023-08-24 09:05~
2023-03-09,2023-08-25,2023-08-25,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,119.99,TB~1011~ ~BRU~2023-08-25 06:00~AGP~2023-08-25 09:05~
2023-03-09,2023-08-25,2023-08-25,16:00,19:05,BRU,AGP,3u 5m,Direct,TB 1013,10,114.99,TB~1013~ ~BRU~2023-08-25 16:00~AGP~2023-08-25 19:05~
2023-03-09,2023-08-26,2023-08-26,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,119.99,TB~1011~ ~BRU~2023-08-26 06:00~AGP~2023-08-26 09:05~
2023-03-09,2023-08-27,2023-08-27,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-08-27 06:20~AGP~2023-08-27 09:25~
2023-03-09,2023-08-27,2023-08-27,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,109.99,TB~1013~ ~BRU~2023-08-27 15:25~AGP~2023-08-27 18:30~
2023-03-09,2023-08-28,2023-08-28,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-08-28 06:05~AGP~2023-08-28 09:10~
2023-03-09,2023-08-29,2023-08-29,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,104.99,TB~1011~ ~BRU~2023-08-29 06:15~AGP~2023-08-29 09:20~
2023-03-09,2023-08-30,2023-08-30,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,104.99,TB~1011~ ~BRU~2023-08-30 06:05~AGP~2023-08-30 09:10~
2023-03-09,2023-08-31,2023-08-31,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-08-31 06:00~AGP~2023-08-31 09:05~
2023-03-09,2023-09-01,2023-09-01,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,169.99,TB~1011~ ~BRU~2023-09-01 06:00~AGP~2023-09-01 09:05~
2023-03-09,2023-09-02,2023-09-02,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,169.99,TB~1011~ ~BRU~2023-09-02 06:00~AGP~2023-09-02 09:05~
2023-03-09,2023-09-03,2023-09-03,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-09-03 06:20~AGP~2023-09-03 09:25~
2023-03-09,2023-09-04,2023-09-04,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-04 06:05~AGP~2023-09-04 09:10~
2023-03-09,2023-09-05,2023-09-05,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-09-05 06:15~AGP~2023-09-05 09:20~
2023-03-09,2023-09-06,2023-09-06,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,104.99,TB~1011~ ~BRU~2023-09-06 06:05~AGP~2023-09-06 09:10~
2023-03-09,2023-09-07,2023-09-07,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,109.99,TB~1027~ ~BRU~2023-09-07 06:05~AGP~2023-09-07 09:10~
2023-03-09,2023-09-08,2023-09-08,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-08 06:00~AGP~2023-09-08 09:05~
2023-03-09,2023-09-09,2023-09-09,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-09 06:00~AGP~2023-09-09 09:05~
2023-03-09,2023-09-10,2023-09-10,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-09-10 06:20~AGP~2023-09-10 09:25~
2023-03-09,2023-09-11,2023-09-11,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,169.99,TB~1011~ ~BRU~2023-09-11 06:05~AGP~2023-09-11 09:10~
2023-03-09,2023-09-12,2023-09-12,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,134.99,TB~1011~ ~BRU~2023-09-12 06:15~AGP~2023-09-12 09:20~
2023-03-09,2023-09-13,2023-09-13,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-09-13 06:05~AGP~2023-09-13 09:10~
2023-03-09,2023-09-14,2023-09-14,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,159.99,TB~1027~ ~BRU~2023-09-14 06:05~AGP~2023-09-14 09:10~
2023-03-09,2023-09-15,2023-09-15,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-15 06:00~AGP~2023-09-15 09:05~
2023-03-09,2023-09-16,2023-09-16,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-16 06:00~AGP~2023-09-16 09:05~
2023-03-09,2023-09-17,2023-09-17,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,104.99,TB~1011~ ~BRU~2023-09-17 06:20~AGP~2023-09-17 09:25~
2023-03-09,2023-09-18,2023-09-18,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,169.99,TB~1011~ ~BRU~2023-09-18 06:05~AGP~2023-09-18 09:10~
2023-03-09,2023-09-19,2023-09-19,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,104.99,TB~1011~ ~BRU~2023-09-19 06:15~AGP~2023-09-19 09:20~
2023-03-09,2023-09-20,2023-09-20,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-20 06:05~AGP~2023-09-20 09:10~
2023-03-09,2023-09-21,2023-09-21,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,159.99,TB~1027~ ~BRU~2023-09-21 06:05~AGP~2023-09-21 09:10~
2023-03-09,2023-09-22,2023-09-22,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,114.99,TB~1011~ ~BRU~2023-09-22 06:00~AGP~2023-09-22 09:05~
2023-03-09,2023-09-23,2023-09-23,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-09-23 06:00~AGP~2023-09-23 09:05~
2023-03-09,2023-09-24,2023-09-24,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,99.99,TB~1011~ ~BRU~2023-09-24 06:20~AGP~2023-09-24 09:25~
2023-03-09,2023-09-25,2023-09-25,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-25 06:05~AGP~2023-09-25 09:10~
2023-03-09,2023-09-26,2023-09-26,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-09-26 06:15~AGP~2023-09-26 09:20~
2023-03-09,2023-09-27,2023-09-27,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,99.99,TB~1011~ ~BRU~2023-09-27 06:05~AGP~2023-09-27 09:10~
2023-03-09,2023-09-28,2023-09-28,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,159.99,TB~1027~ ~BRU~2023-09-28 06:05~AGP~2023-09-28 09:10~
2023-03-09,2023-09-29,2023-09-29,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-09-29 06:00~AGP~2023-09-29 09:05~
2023-03-09,2023-09-30,2023-09-30,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-09-30 06:00~AGP~2023-09-30 09:05~
2023-03-09,2023-10-01,2023-10-01,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-10-01 06:20~AGP~2023-10-01 09:25~
2023-03-10,2023-04-01,2023-04-01,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,299.99,TB~1011~ ~BRU~2023-04-01 06:00~AGP~2023-04-01 09:05~
2023-03-10,2023-04-01,2023-04-01,14:25,17:30,BRU,AGP,3u 5m,Direct,TB 1013,10,229.99,TB~1013~ ~BRU~2023-04-01 14:25~AGP~2023-04-01 17:30~
2023-03-10,2023-04-02,2023-04-02,13:50,16:55,BRU,AGP,3u 5m,Direct,TB 1011,10,179.99,TB~1011~ ~BRU~2023-04-02 13:50~AGP~2023-04-02 16:55~
2023-03-10,2023-04-02,2023-04-02,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,13,149.99,TB~1013~ ~BRU~2023-04-02 15:25~AGP~2023-04-02 18:30~
2023-03-10,2023-04-03,2023-04-03,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,169.99,TB~1011~ ~BRU~2023-04-03 06:05~AGP~2023-04-03 09:10~
2023-03-10,2023-04-03,2023-04-03,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1013,10,159.99,TB~1013~ ~BRU~2023-04-03 06:20~AGP~2023-04-03 09:25~
2023-03-10,2023-04-04,2023-04-04,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,149.99,TB~1011~ ~BRU~2023-04-04 06:15~AGP~2023-04-04 09:20~
2023-03-10,2023-04-04,2023-04-04,16:00,19:05,BRU,AGP,3u 5m,Direct,TB 1013,10,129.99,TB~1013~ ~BRU~2023-04-04 16:00~AGP~2023-04-04 19:05~
2023-03-10,2023-04-05,2023-04-05,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,144.99,TB~1011~ ~BRU~2023-04-05 06:05~AGP~2023-04-05 09:10~
2023-03-10,2023-04-06,2023-04-06,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,149.99,TB~1027~ ~BRU~2023-04-06 06:05~AGP~2023-04-06 09:10~
2023-03-10,2023-04-06,2023-04-06,15:55,19:00,BRU,AGP,3u 5m,Direct,TB 1013,10,149.99,TB~1013~ ~BRU~2023-04-06 15:55~AGP~2023-04-06 19:00~
2023-03-10,2023-04-07,2023-04-07,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1013,10,159.99,TB~1013~ ~BRU~2023-04-07 06:00~AGP~2023-04-07 09:05~
2023-03-10,2023-04-08,2023-04-08,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,259.99,TB~1011~ ~BRU~2023-04-08 06:00~AGP~2023-04-08 09:05~
2023-03-10,2023-04-08,2023-04-08,14:25,17:30,BRU,AGP,3u 5m,Direct,TB 1013,10,219.99,TB~1013~ ~BRU~2023-04-08 14:25~AGP~2023-04-08 17:30~
2023-03-10,2023-04-09,2023-04-09,13:50,16:55,BRU,AGP,3u 5m,Direct,TB 1011,10,259.99,TB~1011~ ~BRU~2023-04-09 13:50~AGP~2023-04-09 16:55~
2023-03-10,2023-04-09,2023-04-09,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,169.99,TB~1013~ ~BRU~2023-04-09 15:25~AGP~2023-04-09 18:30~
2023-03-10,2023-04-10,2023-04-10,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-04-10 06:05~AGP~2023-04-10 09:10~
2023-03-10,2023-04-10,2023-04-10,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1013,10,149.99,TB~1013~ ~BRU~2023-04-10 06:20~AGP~2023-04-10 09:25~
2023-03-10,2023-04-11,2023-04-11,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,134.99,TB~1011~ ~BRU~2023-04-11 06:15~AGP~2023-04-11 09:20~
2023-03-10,2023-04-11,2023-04-11,16:00,19:05,BRU,AGP,3u 5m,Direct,TB 1013,10,99.99,TB~1013~ ~BRU~2023-04-11 16:00~AGP~2023-04-11 19:05~
2023-03-10,2023-04-12,2023-04-12,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,97.99,TB~1011~ ~BRU~2023-04-12 06:05~AGP~2023-04-12 09:10~
2023-03-10,2023-04-13,2023-04-13,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,97.99,TB~1027~ ~BRU~2023-04-13 06:05~AGP~2023-04-13 09:10~
2023-03-10,2023-04-13,2023-04-13,15:55,19:00,BRU,AGP,3u 5m,Direct,TB 1013,10,93.99,TB~1013~ ~BRU~2023-04-13 15:55~AGP~2023-04-13 19:00~
2023-03-10,2023-04-14,2023-04-14,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1013,10,95.99,TB~1013~ ~BRU~2023-04-14 06:00~AGP~2023-04-14 09:05~
2023-03-10,2023-04-15,2023-04-15,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-04-15 06:00~AGP~2023-04-15 09:05~
2023-03-10,2023-04-15,2023-04-15,14:25,17:30,BRU,AGP,3u 5m,Direct,TB 1013,10,99.99,TB~1013~ ~BRU~2023-04-15 14:25~AGP~2023-04-15 17:30~
2023-03-10,2023-04-16,2023-04-16,13:50,16:55,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-04-16 13:50~AGP~2023-04-16 16:55~
2023-03-10,2023-04-16,2023-04-16,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,97.99,TB~1013~ ~BRU~2023-04-16 15:25~AGP~2023-04-16 18:30~
2023-03-10,2023-04-17,2023-04-17,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-04-17 06:05~AGP~2023-04-17 09:10~
2023-03-10,2023-04-18,2023-04-18,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,99.99,TB~1011~ ~BRU~2023-04-18 06:15~AGP~2023-04-18 09:20~
2023-03-10,2023-04-19,2023-04-19,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,109.99,TB~1011~ ~BRU~2023-04-19 06:05~AGP~2023-04-19 09:10~
2023-03-10,2023-04-20,2023-04-20,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1027,10,169.99,TB~1027~ ~BRU~2023-04-20 06:05~AGP~2023-04-20 09:10~
2023-03-10,2023-04-21,2023-04-21,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,154.99,TB~1011~ ~BRU~2023-04-21 06:00~AGP~2023-04-21 09:05~
2023-03-10,2023-04-22,2023-04-22,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,204.99,TB~1011~ ~BRU~2023-04-22 06:00~AGP~2023-04-22 09:05~
2023-03-10,2023-04-23,2023-04-23,13:35,16:40,BRU,AGP,3u 5m,Direct,TB 1011,10,199.99,TB~1011~ ~BRU~2023-04-23 13:35~AGP~2023-04-23 16:40~
2023-03-10,2023-04-24,2023-04-24,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,164.99,TB~1011~ ~BRU~2023-04-24 06:05~AGP~2023-04-24 09:10~
2023-03-10,2023-04-25,2023-04-25,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,129.99,TB~1011~ ~BRU~2023-04-25 06:15~AGP~2023-04-25 09:20~
2023-03-10,2023-04-26,2023-04-26,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,139.99,TB~1011~ ~BRU~2023-04-26 06:05~AGP~2023-04-26 09:10~
2023-03-10,2023-04-27,2023-04-27,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1021,10,149.99,TB~1021~ ~BRU~2023-04-27 06:05~AGP~2023-04-27 09:10~
2023-03-10,2023-04-27,2023-04-27,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1027,10,289.99,TB~1027~ ~BRU~2023-04-27 15:25~AGP~2023-04-27 18:30~
2023-03-10,2023-04-28,2023-04-28,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,229.99,TB~1011~ ~BRU~2023-04-28 06:00~AGP~2023-04-28 09:05~
2023-03-10,2023-04-29,2023-04-29,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,269.99,TB~1011~ ~BRU~2023-04-29 06:00~AGP~2023-04-29 09:05~
2023-03-10,2023-04-30,2023-04-30,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,229.99,TB~1011~ ~BRU~2023-04-30 06:20~AGP~2023-04-30 09:25~
2023-03-10,2023-05-01,2023-05-01,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,219.99,TB~1011~ ~BRU~2023-05-01 06:05~AGP~2023-05-01 09:10~
2023-03-10,2023-05-02,2023-05-02,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,144.99,TB~1011~ ~BRU~2023-05-02 06:15~AGP~2023-05-02 09:20~
2023-03-10,2023-05-03,2023-05-03,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,144.99,TB~1011~ ~BRU~2023-05-03 06:05~AGP~2023-05-03 09:10~
2023-03-10,2023-05-05,2023-05-05,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,154.99,TB~1011~ ~BRU~2023-05-05 06:00~AGP~2023-05-05 09:05~
2023-03-10,2023-05-06,2023-05-06,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,214.99,TB~1011~ ~BRU~2023-05-06 06:00~AGP~2023-05-06 09:05~
2023-03-10,2023-05-07,2023-05-07,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,159.99,TB~1011~ ~BRU~2023-05-07 06:20~AGP~2023-05-07 09:25~
2023-03-10,2023-05-08,2023-05-08,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,154.99,TB~1011~ ~BRU~2023-05-08 06:05~AGP~2023-05-08 09:10~
2023-03-10,2023-05-09,2023-05-09,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,119.99,TB~1011~ ~BRU~2023-05-09 06:15~AGP~2023-05-09 09:20~
2023-03-10,2023-05-10,2023-05-10,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,149.99,TB~1011~ ~BRU~2023-05-10 06:05~AGP~2023-05-10 09:10~
2023-03-10,2023-05-11,2023-05-11,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1027,10,159.99,TB~1027~ ~BRU~2023-05-11 15:25~AGP~2023-05-11 18:30~
2023-03-10,2023-05-12,2023-05-12,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,194.99,TB~1011~ ~BRU~2023-05-12 06:00~AGP~2023-05-12 09:05~
2023-03-10,2023-05-13,2023-05-13,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,209.99,TB~1011~ ~BRU~2023-05-13 06:00~AGP~2023-05-13 09:05~
2023-03-10,2023-05-14,2023-05-14,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,184.99,TB~1011~ ~BRU~2023-05-14 06:20~AGP~2023-05-14 09:25~
2023-03-10,2023-05-15,2023-05-15,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,219.99,TB~1011~ ~BRU~2023-05-15 06:05~AGP~2023-05-15 09:10~
2023-03-10,2023-05-16,2023-05-16,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,224.99,TB~1011~ ~BRU~2023-05-16 06:15~AGP~2023-05-16 09:20~
2023-03-10,2023-05-17,2023-05-17,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,269.99,TB~1011~ ~BRU~2023-05-17 06:05~AGP~2023-05-17 09:10~
2023-03-10,2023-05-18,2023-05-18,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1027,2,369.99,TB~1027~ ~BRU~2023-05-18 15:25~AGP~2023-05-18 18:30~
2023-03-10,2023-05-19,2023-05-19,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,199.99,TB~1011~ ~BRU~2023-05-19 06:00~AGP~2023-05-19 09:05~
2023-03-10,2023-05-20,2023-05-20,06:00,09:05,BRU,AGP,3u 5m,Direct,TB 1011,10,124.99,TB~1011~ ~BRU~2023-05-20 06:00~AGP~2023-05-20 09:05~
2023-03-10,2023-05-21,2023-05-21,06:20,09:25,BRU,AGP,3u 5m,Direct,TB 1011,10,124.99,TB~1011~ ~BRU~2023-05-21 06:20~AGP~2023-05-21 09:25~
2023-03-10,2023-05-21,2023-05-21,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1013,10,114.99,TB~1013~ ~BRU~2023-05-21 15:25~AGP~2023-05-21 18:30~
2023-03-10,2023-05-22,2023-05-22,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,124.99,TB~1011~ ~BRU~2023-05-22 06:05~AGP~2023-05-22 09:10~
2023-03-10,2023-05-23,2023-05-23,06:15,09:20,BRU,AGP,3u 5m,Direct,TB 1011,10,104.99,TB~1011~ ~BRU~2023-05-23 06:15~AGP~2023-05-23 09:20~
2023-03-10,2023-05-24,2023-05-24,06:05,09:10,BRU,AGP,3u 5m,Direct,TB 1011,10,144.99,TB~1011~ ~BRU~2023-05-24 06:05~AGP~2023-05-24 09:10~
2023-03-10,2023-05-25,2023-05-25,15:25,18:30,BRU,AGP,3u 5m,Direct,TB 1027,2,279.99,TB~1027~ ~BRU~2023-05-25 15:25~AGP~2023-05-25 18:30~
