search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-16,2023-05-21,2023-05-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,144.99,TB~1431~ ~LGG~2023-05-21 06:00~PMI~2023-05-21 08:30~
2023-03-16,2023-05-24,2023-05-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-05-24 06:00~PMI~2023-05-24 08:30~
2023-03-16,2023-05-28,2023-05-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-05-28 06:00~PMI~2023-05-28 08:30~
2023-03-16,2023-05-31,2023-05-31,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-31 06:00~PMI~2023-05-31 08:30~
2023-03-16,2023-06-04,2023-06-04,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-06-04 06:00~PMI~2023-06-04 08:30~
2023-03-16,2023-06-07,2023-06-07,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,114.99,TB~1431~ ~LGG~2023-06-07 06:00~PMI~2023-06-07 08:30~
2023-03-16,2023-06-11,2023-06-11,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-11 06:00~PMI~2023-06-11 08:30~
2023-03-16,2023-06-14,2023-06-14,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-14 06:00~PMI~2023-06-14 08:30~
2023-03-16,2023-06-18,2023-06-18,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-18 06:00~PMI~2023-06-18 08:30~
2023-03-16,2023-06-21,2023-06-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-06-21 06:00~PMI~2023-06-21 08:30~
2023-03-16,2023-06-25,2023-06-25,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-06-25 06:00~PMI~2023-06-25 08:30~
2023-03-16,2023-06-28,2023-06-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-06-28 06:00~PMI~2023-06-28 08:30~
2023-03-16,2023-07-02,2023-07-02,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,179.99,TB~1431~ ~LGG~2023-07-02 06:00~PMI~2023-07-02 08:30~
2023-03-16,2023-07-05,2023-07-05,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,149.99,TB~1431~ ~LGG~2023-07-05 06:00~PMI~2023-07-05 08:30~
2023-03-16,2023-07-09,2023-07-09,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,209.99,TB~1431~ ~LGG~2023-07-09 06:00~PMI~2023-07-09 08:30~
2023-03-16,2023-07-12,2023-07-12,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,174.99,TB~1431~ ~LGG~2023-07-12 06:00~PMI~2023-07-12 08:30~
2023-03-16,2023-07-16,2023-07-16,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,209.99,TB~1431~ ~LGG~2023-07-16 06:00~PMI~2023-07-16 08:30~
2023-03-16,2023-07-19,2023-07-19,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-07-19 06:00~PMI~2023-07-19 08:30~
2023-03-16,2023-07-23,2023-07-23,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,159.99,TB~1431~ ~LGG~2023-07-23 06:00~PMI~2023-07-23 08:30~
2023-03-16,2023-07-26,2023-07-26,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-07-26 06:00~PMI~2023-07-26 08:30~
2023-03-16,2023-07-30,2023-07-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,169.99,TB~1431~ ~LGG~2023-07-30 06:00~PMI~2023-07-30 08:30~
2023-03-16,2023-08-02,2023-08-02,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,154.99,TB~1431~ ~LGG~2023-08-02 06:00~PMI~2023-08-02 08:30~
2023-03-16,2023-08-06,2023-08-06,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,199.99,TB~1431~ ~LGG~2023-08-06 06:00~PMI~2023-08-06 08:30~
2023-03-16,2023-08-09,2023-08-09,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-08-09 06:00~PMI~2023-08-09 08:30~
2023-03-16,2023-08-13,2023-08-13,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,159.99,TB~1431~ ~LGG~2023-08-13 06:00~PMI~2023-08-13 08:30~
2023-03-16,2023-08-16,2023-08-16,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-08-16 06:00~PMI~2023-08-16 08:30~
2023-03-16,2023-08-20,2023-08-20,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-08-20 06:00~PMI~2023-08-20 08:30~
2023-03-16,2023-08-23,2023-08-23,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-23 06:00~PMI~2023-08-23 08:30~
2023-03-16,2023-08-27,2023-08-27,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-27 06:00~PMI~2023-08-27 08:30~
2023-03-16,2023-08-30,2023-08-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-30 06:00~PMI~2023-08-30 08:30~
2023-03-16,2023-09-03,2023-09-03,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-09-03 06:00~PMI~2023-09-03 08:30~
2023-03-16,2023-09-06,2023-09-06,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-09-06 06:00~PMI~2023-09-06 08:30~
2023-03-16,2023-09-10,2023-09-10,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-09-10 06:00~PMI~2023-09-10 08:30~
2023-03-16,2023-09-13,2023-09-13,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-09-13 06:00~PMI~2023-09-13 08:30~
2023-03-16,2023-09-17,2023-09-17,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,95.99,TB~1431~ ~LGG~2023-09-17 06:00~PMI~2023-09-17 08:30~
2023-03-16,2023-09-20,2023-09-20,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-09-20 06:00~PMI~2023-09-20 08:30~
2023-03-16,2023-09-24,2023-09-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-09-24 06:00~PMI~2023-09-24 08:30~
2023-03-16,2023-09-27,2023-09-27,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,85.99,TB~1431~ ~LGG~2023-09-27 06:00~PMI~2023-09-27 08:30~
2023-03-16,2023-10-01,2023-10-01,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,114.99,TB~1431~ ~LGG~2023-10-01 06:00~PMI~2023-10-01 08:30~
2023-03-17,2023-04-30,2023-04-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,144.99,TB~1431~ ~LGG~2023-04-30 06:00~PMI~2023-04-30 08:30~
2023-03-17,2023-05-03,2023-05-03,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-03 06:00~PMI~2023-05-03 08:30~
2023-03-17,2023-05-07,2023-05-07,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-05-07 06:00~PMI~2023-05-07 08:30~
2023-03-17,2023-05-10,2023-05-10,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,114.99,TB~1431~ ~LGG~2023-05-10 06:00~PMI~2023-05-10 08:30~
2023-03-17,2023-05-14,2023-05-14,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-05-14 06:00~PMI~2023-05-14 08:30~
2023-03-17,2023-05-17,2023-05-17,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,219.99,TB~1431~ ~LGG~2023-05-17 06:00~PMI~2023-05-17 08:30~
2023-03-17,2023-05-21,2023-05-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,144.99,TB~1431~ ~LGG~2023-05-21 06:00~PMI~2023-05-21 08:30~
2023-03-17,2023-05-24,2023-05-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-05-24 06:00~PMI~2023-05-24 08:30~
2023-03-17,2023-05-28,2023-05-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-05-28 06:00~PMI~2023-05-28 08:30~
2023-03-17,2023-05-31,2023-05-31,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-31 06:00~PMI~2023-05-31 08:30~
2023-03-17,2023-06-04,2023-06-04,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-06-04 06:00~PMI~2023-06-04 08:30~
2023-03-17,2023-06-07,2023-06-07,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,124.99,TB~1431~ ~LGG~2023-06-07 06:00~PMI~2023-06-07 08:30~
2023-03-17,2023-06-11,2023-06-11,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-11 06:00~PMI~2023-06-11 08:30~
2023-03-17,2023-06-14,2023-06-14,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-14 06:00~PMI~2023-06-14 08:30~
2023-03-17,2023-06-18,2023-06-18,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-18 06:00~PMI~2023-06-18 08:30~
2023-03-17,2023-06-21,2023-06-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-06-21 06:00~PMI~2023-06-21 08:30~
2023-03-17,2023-06-25,2023-06-25,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-06-25 06:00~PMI~2023-06-25 08:30~
2023-03-17,2023-06-28,2023-06-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-06-28 06:00~PMI~2023-06-28 08:30~
2023-03-17,2023-07-02,2023-07-02,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,189.99,TB~1431~ ~LGG~2023-07-02 06:00~PMI~2023-07-02 08:30~
2023-03-17,2023-07-05,2023-07-05,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,149.99,TB~1431~ ~LGG~2023-07-05 06:00~PMI~2023-07-05 08:30~
2023-03-17,2023-07-09,2023-07-09,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,209.99,TB~1431~ ~LGG~2023-07-09 06:00~PMI~2023-07-09 08:30~
2023-03-17,2023-07-12,2023-07-12,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,174.99,TB~1431~ ~LGG~2023-07-12 06:00~PMI~2023-07-12 08:30~
2023-03-17,2023-07-16,2023-07-16,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,209.99,TB~1431~ ~LGG~2023-07-16 06:00~PMI~2023-07-16 08:30~
2023-03-17,2023-07-19,2023-07-19,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-07-19 06:00~PMI~2023-07-19 08:30~
2023-03-17,2023-07-23,2023-07-23,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,159.99,TB~1431~ ~LGG~2023-07-23 06:00~PMI~2023-07-23 08:30~
2023-03-17,2023-07-26,2023-07-26,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-07-26 06:00~PMI~2023-07-26 08:30~
2023-03-17,2023-07-30,2023-07-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,169.99,TB~1431~ ~LGG~2023-07-30 06:00~PMI~2023-07-30 08:30~
2023-03-17,2023-08-02,2023-08-02,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,154.99,TB~1431~ ~LGG~2023-08-02 06:00~PMI~2023-08-02 08:30~
2023-03-17,2023-08-06,2023-08-06,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,199.99,TB~1431~ ~LGG~2023-08-06 06:00~PMI~2023-08-06 08:30~
2023-03-17,2023-08-09,2023-08-09,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-08-09 06:00~PMI~2023-08-09 08:30~
2023-03-17,2023-08-13,2023-08-13,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,169.99,TB~1431~ ~LGG~2023-08-13 06:00~PMI~2023-08-13 08:30~
2023-03-17,2023-08-16,2023-08-16,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-08-16 06:00~PMI~2023-08-16 08:30~
2023-03-17,2023-08-20,2023-08-20,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-08-20 06:00~PMI~2023-08-20 08:30~
2023-03-17,2023-08-23,2023-08-23,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-23 06:00~PMI~2023-08-23 08:30~
2023-03-17,2023-08-27,2023-08-27,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-27 06:00~PMI~2023-08-27 08:30~
2023-03-17,2023-08-30,2023-08-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-30 06:00~PMI~2023-08-30 08:30~
2023-03-17,2023-09-03,2023-09-03,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-09-03 06:00~PMI~2023-09-03 08:30~
2023-03-17,2023-09-06,2023-09-06,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-09-06 06:00~PMI~2023-09-06 08:30~
2023-03-17,2023-09-10,2023-09-10,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-09-10 06:00~PMI~2023-09-10 08:30~
2023-03-17,2023-09-13,2023-09-13,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-09-13 06:00~PMI~2023-09-13 08:30~
2023-03-17,2023-09-17,2023-09-17,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,95.99,TB~1431~ ~LGG~2023-09-17 06:00~PMI~2023-09-17 08:30~
2023-03-17,2023-09-20,2023-09-20,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-09-20 06:00~PMI~2023-09-20 08:30~
2023-03-17,2023-09-24,2023-09-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-09-24 06:00~PMI~2023-09-24 08:30~
2023-03-17,2023-09-27,2023-09-27,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,85.99,TB~1431~ ~LGG~2023-09-27 06:00~PMI~2023-09-27 08:30~
2023-03-17,2023-10-01,2023-10-01,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,114.99,TB~1431~ ~LGG~2023-10-01 06:00~PMI~2023-10-01 08:30~
2023-03-19,2023-04-30,2023-04-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,144.99,TB~1431~ ~LGG~2023-04-30 06:00~PMI~2023-04-30 08:30~
2023-03-19,2023-05-03,2023-05-03,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-03 06:00~PMI~2023-05-03 08:30~
2023-03-19,2023-05-07,2023-05-07,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-05-07 06:00~PMI~2023-05-07 08:30~
2023-03-19,2023-05-10,2023-05-10,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-10 06:00~PMI~2023-05-10 08:30~
2023-03-19,2023-05-14,2023-05-14,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-05-14 06:00~PMI~2023-05-14 08:30~
2023-03-19,2023-05-17,2023-05-17,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,219.99,TB~1431~ ~LGG~2023-05-17 06:00~PMI~2023-05-17 08:30~
2023-03-19,2023-05-21,2023-05-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,144.99,TB~1431~ ~LGG~2023-05-21 06:00~PMI~2023-05-21 08:30~
2023-03-19,2023-05-24,2023-05-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-05-24 06:00~PMI~2023-05-24 08:30~
2023-03-19,2023-05-28,2023-05-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-05-28 06:00~PMI~2023-05-28 08:30~
2023-03-19,2023-05-31,2023-05-31,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-31 06:00~PMI~2023-05-31 08:30~
2023-03-19,2023-06-04,2023-06-04,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-06-04 06:00~PMI~2023-06-04 08:30~
2023-03-19,2023-06-07,2023-06-07,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,124.99,TB~1431~ ~LGG~2023-06-07 06:00~PMI~2023-06-07 08:30~
2023-03-19,2023-06-11,2023-06-11,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-11 06:00~PMI~2023-06-11 08:30~
2023-03-19,2023-06-14,2023-06-14,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-14 06:00~PMI~2023-06-14 08:30~
2023-03-19,2023-06-18,2023-06-18,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-06-18 06:00~PMI~2023-06-18 08:30~
2023-03-19,2023-06-21,2023-06-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-06-21 06:00~PMI~2023-06-21 08:30~
2023-03-19,2023-06-25,2023-06-25,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-06-25 06:00~PMI~2023-06-25 08:30~
2023-03-19,2023-06-28,2023-06-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-06-28 06:00~PMI~2023-06-28 08:30~
2023-03-19,2023-07-02,2023-07-02,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,189.99,TB~1431~ ~LGG~2023-07-02 06:00~PMI~2023-07-02 08:30~
2023-03-19,2023-07-05,2023-07-05,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,149.99,TB~1431~ ~LGG~2023-07-05 06:00~PMI~2023-07-05 08:30~
2023-03-19,2023-07-09,2023-07-09,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,209.99,TB~1431~ ~LGG~2023-07-09 06:00~PMI~2023-07-09 08:30~
2023-03-19,2023-07-12,2023-07-12,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,174.99,TB~1431~ ~LGG~2023-07-12 06:00~PMI~2023-07-12 08:30~
2023-03-19,2023-07-16,2023-07-16,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,209.99,TB~1431~ ~LGG~2023-07-16 06:00~PMI~2023-07-16 08:30~
2023-03-19,2023-07-19,2023-07-19,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-07-19 06:00~PMI~2023-07-19 08:30~
2023-03-19,2023-07-23,2023-07-23,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,169.99,TB~1431~ ~LGG~2023-07-23 06:00~PMI~2023-07-23 08:30~
2023-03-19,2023-07-26,2023-07-26,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-07-26 06:00~PMI~2023-07-26 08:30~
2023-03-19,2023-07-30,2023-07-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,169.99,TB~1431~ ~LGG~2023-07-30 06:00~PMI~2023-07-30 08:30~
2023-03-19,2023-08-02,2023-08-02,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,154.99,TB~1431~ ~LGG~2023-08-02 06:00~PMI~2023-08-02 08:30~
2023-03-19,2023-08-06,2023-08-06,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,199.99,TB~1431~ ~LGG~2023-08-06 06:00~PMI~2023-08-06 08:30~
2023-03-19,2023-08-09,2023-08-09,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-08-09 06:00~PMI~2023-08-09 08:30~
2023-03-19,2023-08-13,2023-08-13,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,169.99,TB~1431~ ~LGG~2023-08-13 06:00~PMI~2023-08-13 08:30~
2023-03-19,2023-08-16,2023-08-16,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-08-16 06:00~PMI~2023-08-16 08:30~
2023-03-19,2023-08-20,2023-08-20,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-08-20 06:00~PMI~2023-08-20 08:30~
2023-03-19,2023-08-23,2023-08-23,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-23 06:00~PMI~2023-08-23 08:30~
2023-03-19,2023-08-27,2023-08-27,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-27 06:00~PMI~2023-08-27 08:30~
2023-03-19,2023-08-30,2023-08-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-08-30 06:00~PMI~2023-08-30 08:30~
2023-03-19,2023-09-03,2023-09-03,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-09-03 06:00~PMI~2023-09-03 08:30~
2023-03-19,2023-09-06,2023-09-06,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-09-06 06:00~PMI~2023-09-06 08:30~
2023-03-19,2023-09-10,2023-09-10,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-09-10 06:00~PMI~2023-09-10 08:30~
2023-03-19,2023-09-13,2023-09-13,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-09-13 06:00~PMI~2023-09-13 08:30~
2023-03-19,2023-09-17,2023-09-17,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,95.99,TB~1431~ ~LGG~2023-09-17 06:00~PMI~2023-09-17 08:30~
2023-03-19,2023-09-20,2023-09-20,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-09-20 06:00~PMI~2023-09-20 08:30~
2023-03-19,2023-09-24,2023-09-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,104.99,TB~1431~ ~LGG~2023-09-24 06:00~PMI~2023-09-24 08:30~
2023-03-19,2023-09-27,2023-09-27,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,85.99,TB~1431~ ~LGG~2023-09-27 06:00~PMI~2023-09-27 08:30~
2023-03-19,2023-10-01,2023-10-01,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,114.99,TB~1431~ ~LGG~2023-10-01 06:00~PMI~2023-10-01 08:30~
2023-03-20,2023-04-30,2023-04-30,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-04-30 06:00~PMI~2023-04-30 08:30~
2023-03-20,2023-05-03,2023-05-03,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-03 06:00~PMI~2023-05-03 08:30~
2023-03-20,2023-05-07,2023-05-07,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-05-07 06:00~PMI~2023-05-07 08:30~
2023-03-20,2023-05-10,2023-05-10,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,99.99,TB~1431~ ~LGG~2023-05-10 06:00~PMI~2023-05-10 08:30~
2023-03-20,2023-05-14,2023-05-14,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,139.99,TB~1431~ ~LGG~2023-05-14 06:00~PMI~2023-05-14 08:30~
2023-03-20,2023-05-17,2023-05-17,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,219.99,TB~1431~ ~LGG~2023-05-17 06:00~PMI~2023-05-17 08:30~
2023-03-20,2023-05-21,2023-05-21,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,129.99,TB~1431~ ~LGG~2023-05-21 06:00~PMI~2023-05-21 08:30~
2023-03-20,2023-05-24,2023-05-24,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,97.99,TB~1431~ ~LGG~2023-05-24 06:00~PMI~2023-05-24 08:30~
2023-03-20,2023-05-28,2023-05-28,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,164.99,TB~1431~ ~LGG~2023-05-28 06:00~PMI~2023-05-28 08:30~
2023-03-20,2023-05-31,2023-05-31,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,109.99,TB~1431~ ~LGG~2023-05-31 06:00~PMI~2023-05-31 08:30~
2023-03-20,2023-06-04,2023-06-04,06:00,08:30,LGG,PMI,2u 30m,Direct,TB 1431,10,119.99,TB~1431~ ~LGG~2023-06-04 06:00~PMI~2023-06-04 08:30~
